SKU,year,week_num,ret_net_code,price_per_sku
54404,2019,17,3,91.97760000000001
49661,2019,52,1,160.99865999999997
49661,2019,52,2,199.17359999999996
49661,2019,52,3,160.99865999999997
60870,2019,2,1,136.1424
60870,2019,2,2,136.1424
60870,2019,2,3,110.04844000000001
89272,2019,18,1,133.93820000000002
89272,2019,18,2,146.1144
89272,2019,18,3,121.762
54404,2019,9,1,90.992
54404,2019,9,2,82.72
54404,2019,9,3,82.72
54404,2019,19,1,80.3742
54404,2019,19,2,99.432
54404,2019,19,3,82.86
49661,2019,11,1,158.208
49661,2019,11,2,174.02880000000002
49661,2019,11,3,158.208
11050,2019,40,1,131.466
11050,2019,40,2,107.3639
11050,2019,40,3,107.3639
19632,2019,39,1,154.5558
19632,2019,39,2,189.252
19632,2019,39,3,173.48100000000002
54404,2019,24,1,83.741
54404,2019,24,2,93.995
54404,2019,24,3,82.8865
89272,2019,51,1,149.9952
89272,2019,51,2,123.74604000000001
89272,2019,51,3,121.24612
80308,2019,25,1,118.448
80308,2019,25,2,142.1376
80308,2019,25,3,130.2928
54404,2019,15,1,83.854
54404,2019,15,2,83.01546
54404,2019,15,3,82.17692
80308,2019,15,1,116.92968
80308,2019,15,2,118.12284
80308,2019,15,3,114.54335999999999
89272,2019,51,1,122.49608
89272,2019,51,2,149.9952
89272,2019,51,3,137.49560000000002
80308,2019,1,1,128.1225
80308,2019,1,2,115.31025
80308,2019,1,3,116.475
11050,2019,5,1,126.5856
11050,2019,5,2,104.43312
11050,2019,5,3,105.488
80631,2019,38,1,86.06034000000001
80631,2019,38,2,87.83478000000001
80631,2019,38,3,85.17312000000001
80631,2019,42,1,88.96645999999998
80631,2019,42,2,90.80081999999999
80631,2019,42,3,88.96645999999998
80308,2019,6,1,115.42733999999999
80308,2019,6,2,116.60516999999999
80308,2019,6,3,115.42733999999999
60870,2019,1,1,125.52100000000002
60870,2019,1,2,114.11
60870,2019,1,3,109.5456
54404,2019,44,1,100.776
54404,2019,44,2,82.3004
54404,2019,44,3,81.4606
84395,2019,9,1,131.3962
84395,2019,9,2,149.00600000000003
84395,2019,9,3,149.00600000000003
49661,2019,1,1,154.42885
49661,2019,1,2,159.205
49661,2019,1,3,159.205
54404,2019,13,1,83.16799999999999
54404,2019,13,2,83.16799999999999
54404,2019,13,3,83.16799999999999
80308,2019,1,1,128.1225
80308,2019,1,2,115.31025
80308,2019,1,3,128.1225
89272,2019,11,1,133.66100000000003
89272,2019,11,2,119.0798
89272,2019,11,3,117.8647
49661,2019,28,1,177.4245
49661,2019,28,2,177.4245
49661,2019,28,3,161.295
80631,2019,33,1,105.87840000000001
80631,2019,33,2,105.87840000000001
80631,2019,33,3,85.58504
80308,2019,42,1,134.2737
80308,2019,42,2,119.62566
80308,2019,42,3,117.18431999999999
54404,2019,41,1,92.80920000000002
54404,2019,41,2,84.37200000000001
54404,2019,41,3,81.84084000000001
80631,2019,31,1,85.39492
80631,2019,31,2,86.27528
80631,2019,31,3,88.036
80631,2019,41,1,100.0428
80631,2019,41,2,89.12903999999999
80631,2019,41,3,89.12903999999999
49661,2019,22,1,154.35804
49661,2019,22,2,157.54068
49661,2019,22,3,154.35804
89272,2019,25,1,133.5224
89272,2019,25,2,121.384
89272,2019,25,3,117.74248
49661,2019,19,1,176.924
49661,2019,19,2,193.008
49661,2019,19,3,156.0148
49661,2019,21,1,155.86704
49661,2019,21,2,190.8576
49661,2019,21,3,155.86704
49661,2019,30,1,177.65550000000002
49661,2019,30,2,193.80599999999998
49661,2019,30,3,177.65550000000002
24125,2019,21,1,133.27679999999998
24125,2019,21,2,122.1704
24125,2019,21,3,108.84271999999999
54404,2019,45,1,83.28192
54404,2019,45,2,95.42720000000001
54404,2019,45,3,84.14944000000001
89272,2019,17,1,121.18799999999999
89272,2019,17,2,133.3068
89272,2019,17,3,117.55235999999998
84395,2019,15,1,150.1148
84395,2019,15,2,135.10332
84395,2019,15,3,132.37395999999998
24125,2019,21,1,108.84271999999999
24125,2019,21,2,122.1704
24125,2019,21,3,108.84271999999999
84395,2019,7,1,136.90200000000002
84395,2019,7,2,136.90200000000002
84395,2019,7,3,134.16396
80631,2019,52,1,101.48270000000001
80631,2019,52,2,110.7084
80631,2019,52,3,92.257
84395,2019,45,1,153.3488
84395,2019,45,2,153.3488
84395,2019,45,3,133.83167999999998
49661,2019,18,1,158.796
49661,2019,18,2,155.62008
49661,2019,18,3,154.03212
80308,2019,4,1,117.545
80308,2019,4,2,129.29950000000002
80308,2019,4,3,115.1941
89272,2019,20,1,122.95200000000001
89272,2019,20,2,135.24720000000002
89272,2019,20,3,122.95200000000001
49661,2019,36,1,178.3485
49661,2019,36,2,178.3485
49661,2019,36,3,162.135
89272,2019,30,1,118.56479999999999
89272,2019,30,2,121.0349
89272,2019,30,3,119.79984999999999
80308,2019,44,1,120.975
80308,2019,44,2,119.76525
80308,2019,44,3,118.5555
11050,2019,33,1,109.40799999999999
11050,2019,33,2,109.40799999999999
11050,2019,33,3,120.3488
49661,2019,34,1,155.91295
49661,2019,34,2,176.80850000000004
49661,2019,34,3,154.3056
80631,2019,26,1,83.35113
80631,2019,26,2,85.06971
80631,2019,26,3,84.21042
89272,2019,50,1,122.61695999999999
89272,2019,50,2,153.2712
89272,2019,50,3,125.17148
49661,2019,26,1,156.27864
49661,2019,26,2,159.468
49661,2019,26,3,159.468
89272,2019,20,1,135.24720000000002
89272,2019,20,2,120.49296000000001
89272,2019,20,3,122.95200000000001
84395,2019,30,1,136.804
84395,2019,30,2,135.43596
84395,2019,30,3,136.804
89272,2019,43,1,135.9094
89272,2019,43,2,121.08292
89272,2019,43,3,121.08292
80308,2019,39,1,113.78099999999999
80308,2019,39,2,116.127
80308,2019,39,3,129.03
54404,2019,14,1,80.7226
54404,2019,14,2,80.7226
54404,2019,14,3,79.8989
11050,2019,27,1,107.098
11050,2019,27,2,107.098
11050,2019,27,3,104.95604
89272,2019,32,1,124.87700000000001
89272,2019,32,2,122.37946000000001
89272,2019,32,3,137.36470000000003
80631,2019,30,1,88.505
80631,2019,30,2,88.505
80631,2019,30,3,84.9648
11050,2019,40,1,107.3639
11050,2019,40,2,109.555
11050,2019,40,3,120.51050000000002
80308,2019,32,1,132.3256
80308,2019,32,2,117.89008
80308,2019,32,3,117.89008
49661,2019,30,1,193.80599999999998
49661,2019,30,2,161.505
49661,2019,30,3,177.65550000000002
89272,2019,37,1,120.5128
89272,2019,37,2,124.24
89272,2019,37,3,120.5128
19632,2019,37,1,152.15032
19632,2019,37,2,156.856
19632,2019,37,3,156.856
80308,2019,43,1,117.88215999999998
80308,2019,43,2,119.09743999999999
80308,2019,43,3,119.09743999999999
80631,2019,27,1,97.009
80631,2019,27,2,97.009
80631,2019,27,3,85.54429999999999
84395,2019,47,1,169.1712
84395,2019,47,2,138.15648
84395,2019,47,3,155.0736
80308,2019,52,1,147.04319999999998
80308,2019,52,2,122.536
80308,2019,52,3,134.7896
54404,2019,41,1,80.99712000000001
54404,2019,41,2,84.37200000000001
54404,2019,41,3,80.99712000000001
80631,2019,40,1,88.281
80631,2019,40,2,88.281
80631,2019,40,3,84.74976000000001
84395,2019,30,1,150.48440000000002
84395,2019,30,2,164.16479999999999
84395,2019,30,3,150.48440000000002
11050,2019,46,1,131.4072
11050,2019,46,2,120.45660000000001
11050,2019,46,3,107.31587999999999
80308,2019,18,1,130.6008
80308,2019,18,2,117.54072
80308,2019,18,3,113.97887999999999
54404,2019,52,1,94.7034
54404,2019,52,2,86.094
54404,2019,52,3,94.7034
54404,2019,21,1,80.90096000000001
54404,2019,21,2,90.80720000000001
54404,2019,21,3,82.552
60870,2019,4,1,111.33175
60870,2019,4,2,112.4795
60870,2019,4,3,126.25250000000001
89272,2019,24,1,123.4
89272,2019,24,2,123.4
89272,2019,24,3,118.464
54404,2019,20,1,99.5496
54404,2019,20,2,82.12841999999999
54404,2019,20,3,79.63968
60870,2019,10,1,126.94550000000001
60870,2019,10,2,114.25095
60870,2019,10,3,110.7888
54404,2019,36,1,98.508
54404,2019,36,2,81.26910000000001
54404,2019,36,3,80.4482
19632,2019,38,1,158.83700000000002
19632,2019,38,2,158.83700000000002
19632,2019,38,3,155.66026000000002
54404,2019,14,1,90.60700000000001
54404,2019,14,2,90.60700000000001
54404,2019,14,3,80.7226
24125,2019,10,1,104.88028
24125,2019,10,2,129.7488
24125,2019,10,3,118.9364
49661,2019,24,1,159.825
49661,2019,24,2,159.825
49661,2019,24,3,156.62849999999997
84395,2019,7,1,136.90200000000002
84395,2019,7,2,150.59220000000002
84395,2019,7,3,134.16396
84395,2019,14,1,130.9152
84395,2019,14,2,135.0063
84395,2019,14,3,133.64260000000002
54404,2019,45,1,85.01696000000001
54404,2019,45,2,85.88448000000001
54404,2019,45,3,95.42720000000001
54404,2019,31,1,82.07169999999999
54404,2019,31,2,101.532
54404,2019,31,3,81.2256
80631,2019,51,1,108.85199999999999
80631,2019,51,2,90.71
80631,2019,51,3,90.71
19632,2019,39,1,173.48100000000002
19632,2019,39,2,189.252
19632,2019,39,3,173.48100000000002
89272,2019,50,1,153.2712
89272,2019,50,2,140.4986
89272,2019,50,3,125.17148
54404,2019,1,1,82.205
54404,2019,1,2,81.38295
54404,2019,1,3,79.73885
49661,2019,52,1,159.33888
49661,2019,52,2,182.5758
49661,2019,52,3,182.5758
89272,2019,17,1,117.55235999999998
89272,2019,17,2,133.3068
89272,2019,17,3,133.3068
80308,2019,13,1,128.01360000000003
80308,2019,13,2,114.04848
80308,2019,13,3,112.88472
11050,2019,36,1,110.962
11050,2019,36,2,109.85238
11050,2019,36,3,108.74276
89272,2019,4,1,116.0314
89272,2019,4,2,118.4238
89272,2019,4,3,116.0314
54404,2019,37,1,91.05360000000002
54404,2019,37,2,99.33120000000001
54404,2019,37,3,79.46496
19632,2019,43,1,149.33184
19632,2019,43,2,171.10940000000002
19632,2019,43,3,149.33184
49661,2019,19,1,156.0148
49661,2019,19,2,176.924
49661,2019,19,3,157.6232
80308,2019,19,1,129.10700000000003
80308,2019,19,2,129.10700000000003
80308,2019,19,3,113.8489
80308,2019,7,1,112.4064
80308,2019,7,2,115.9191
80308,2019,7,3,113.5773
54404,2019,37,1,81.12048000000001
54404,2019,37,2,82.77600000000001
54404,2019,37,3,81.12048000000001
84395,2019,3,1,150.48440000000002
84395,2019,3,2,136.804
84395,2019,3,3,131.33184
11050,2019,36,1,133.1544
11050,2019,36,2,110.962
11050,2019,36,3,106.52352
54404,2019,49,1,83.226
54404,2019,49,2,84.08399999999999
54404,2019,49,3,83.226
80308,2019,21,1,130.9704
80308,2019,21,2,117.87335999999999
80308,2019,21,3,114.30143999999999
11050,2019,45,1,108.736
11050,2019,45,2,119.60960000000001
11050,2019,45,3,119.60960000000001
60870,2019,9,1,114.04
60870,2019,9,2,136.848
60870,2019,9,3,111.7592
80308,2019,30,1,114.81987000000001
80308,2019,30,2,130.20810000000003
80308,2019,30,3,114.81987000000001
24125,2019,20,1,107.14134999999999
24125,2019,20,2,108.24589999999999
24125,2019,20,3,110.455
84395,2019,52,1,136.59055
84395,2019,52,2,154.8965
84395,2019,52,3,154.8965
80631,2019,27,1,85.54429999999999
80631,2019,27,2,97.009
80631,2019,27,3,97.009
89272,2019,9,1,144.552
89272,2019,9,2,118.0508
89272,2019,9,3,115.64159999999998
11050,2019,3,1,101.39992
11050,2019,3,2,125.44319999999999
11050,2019,3,3,102.44528
80308,2019,1,1,111.81599999999999
80308,2019,1,2,128.1225
80308,2019,1,3,128.1225
54404,2019,18,1,80.74765000000001
54404,2019,18,2,81.5801
54404,2019,18,3,80.74765000000001
84395,2019,27,1,138.736
84395,2019,27,2,138.736
84395,2019,27,3,134.57392
11050,2019,11,1,103.95448
11050,2019,11,2,116.68360000000001
11050,2019,11,3,102.89372
80308,2019,2,1,113.42792
80308,2019,2,2,128.6296
80308,2019,2,3,128.6296
89272,2019,18,1,121.762
89272,2019,18,2,133.93820000000002
89272,2019,18,3,121.762
80308,2019,47,1,115.77984
80308,2019,47,2,118.19192
80308,2019,47,3,116.98588
