dates,SKU,price_per_sku,num_purchases
2019-03-03,89272,120.46,6
2019-03-04,89272,121.405,7
2019-03-06,89272,121.405,5
2019-03-08,89272,121.405,7
2019-03-09,89272,121.405,6
2019-03-10,89272,121.405,5
2019-03-11,89272,121.51,5
2019-03-12,89272,121.51,6
2019-03-15,89272,121.51,7
2019-03-16,89272,121.51,5
2019-03-19,89272,121.615,9
2019-03-20,89272,121.615,9
2019-03-21,89272,121.615,9
2019-03-25,89272,121.72,6
2019-03-26,89272,121.72,7
2019-03-27,89272,121.72,5
2019-03-29,89272,121.72,5
2019-03-30,89272,121.72,5
2019-03-31,89272,121.72,6
2019-04-05,89272,121.37,5
2019-04-06,89272,121.37,5
2019-04-07,89272,121.37,6
2019-04-09,89272,123.316,6
2019-04-10,89272,123.316,6
2019-04-11,89272,123.316,6
2019-04-12,89272,123.316,5
2019-04-13,89272,123.316,5
2019-04-15,89272,121.566,6
2019-04-16,89272,121.566,5
2019-04-18,89272,121.566,5
2019-04-19,89272,121.566,5
2019-04-20,89272,121.566,6
2019-04-22,89272,121.188,5
2019-04-23,89272,121.188,5
2019-04-24,89272,121.188,5
2019-04-25,89272,121.188,7
2019-04-26,89272,121.188,6
2019-04-27,89272,121.188,5
2019-04-29,89272,121.762,9
2019-05-03,89272,121.762,9
2019-05-04,89272,121.762,10
2019-05-05,89272,121.762,9
2019-05-07,89272,121.86,5
2019-05-08,89272,121.86,7
2019-05-09,89272,121.86,5
2019-05-11,89272,121.86,5
2019-05-13,89272,122.952,5
2019-05-14,89272,122.952,5
2019-05-15,89272,122.952,6
2019-05-16,89272,122.952,5
2019-05-17,89272,122.952,7
2019-05-18,89272,122.952,5
2019-05-20,89272,122.56,6
2019-05-21,89272,122.56,6
2019-05-23,89272,122.56,5
2019-05-25,89272,122.56,6
2019-05-26,89272,122.56,5
2019-05-28,89272,122.665,7
2019-05-29,89272,122.665,7
2019-06-01,89272,122.665,8
2019-06-02,89272,122.665,7
2019-06-03,89272,122.252,6
2019-06-05,89272,122.252,5
2019-06-06,89272,122.252,6
2019-06-09,89272,122.252,5
2019-06-10,89272,123.4,7
2019-06-11,89272,123.4,5
2019-06-13,89272,123.4,6
2019-06-15,89272,123.4,5
2019-06-21,89272,121.384,5
2019-06-23,89272,121.384,6
2019-06-26,89272,124.163,6
2019-06-27,89272,124.163,5
2019-06-28,89272,124.163,5
2019-06-29,89272,124.163,5
2019-07-01,89272,123.736,6
2019-07-02,89272,123.736,6
2019-07-04,89272,123.736,6
2019-07-05,89272,123.736,5
2019-07-07,89272,123.736,7
2019-07-08,89272,121.636,5
2019-07-09,89272,121.636,6
2019-07-10,89272,121.636,5
2019-07-12,89272,121.636,5
2019-07-14,89272,121.636,5
2019-07-15,89272,123.4,6
2019-07-16,89272,123.4,7
2019-07-18,89272,123.4,6
2019-07-19,89272,123.4,6
2019-07-20,89272,123.4,6
2019-07-21,89272,123.4,6
2019-07-22,89272,123.505,6
2019-07-23,89272,123.505,5
2019-07-25,89272,123.505,6
2019-07-26,89272,123.505,5
2019-07-27,89272,123.505,6
2019-07-28,89272,123.505,5
2019-07-29,89272,123.036,7
2019-07-31,89272,123.036,8
2019-08-03,89272,123.036,7
2019-08-05,89272,124.877,6
2019-08-06,89272,124.877,6
2019-08-08,89272,124.877,5
2019-08-09,89272,124.877,5
2019-08-10,89272,124.877,5
2019-08-11,89272,124.877,5
2019-08-14,89272,123.232,6
2019-08-15,89272,123.232,5
2019-08-16,89272,123.232,6
2019-08-17,89272,123.232,6
2019-08-18,89272,123.232,5
2019-08-23,89272,123.925,6
2019-08-24,89272,123.925,6
2019-08-25,89272,123.925,8
2019-08-27,89272,122.826,5
2019-08-28,89272,122.826,5
2019-08-30,89272,122.826,5
2019-08-31,89272,122.826,6
2019-09-01,89272,122.826,5
2019-09-02,89272,123.526,5
2019-09-04,89272,123.526,7
2019-09-05,89272,123.526,5
2019-09-06,89272,123.526,5
2019-09-07,89272,123.526,5
2019-09-08,89272,123.526,5
2019-09-09,89272,124.24,5
2019-09-11,89272,124.24,7
2019-09-13,89272,124.24,6
2019-09-14,89272,124.24,5
2019-09-15,89272,124.24,6
2019-09-16,89272,124.345,5
2019-09-17,89272,124.345,5
2019-09-18,89272,124.345,6
2019-09-19,89272,124.345,6
2019-09-20,89272,124.345,5
2019-09-21,89272,124.345,5
2019-09-23,89272,123.82,7
2019-09-24,89272,123.82,7
2019-09-25,89272,123.82,7
2019-09-26,89272,123.82,7
2019-09-28,89272,123.82,7
2019-09-29,89272,123.82,7
2019-10-01,89272,124.555,5
2019-10-02,89272,124.555,7
2019-10-03,89272,124.555,6
2019-10-04,89272,124.555,6
2019-10-05,89272,124.555,7
2019-10-07,89272,122.728,5
2019-10-08,89272,122.728,6
2019-10-09,89272,122.728,6
2019-10-11,89272,122.728,5
2019-10-14,89272,126.067,7
2019-10-16,89272,126.067,7
2019-10-17,89272,126.067,7
2019-10-18,89272,126.067,8
2019-10-19,89272,126.067,8
2019-10-21,89272,123.554,7
2019-10-23,89272,123.554,5
2019-10-24,89272,123.554,7
2019-10-25,89272,123.554,5
2019-10-26,89272,123.554,5
2019-10-27,89272,123.554,5
2019-10-28,89272,126.305,5
2019-10-29,89272,126.305,6
2019-10-30,89272,126.305,7
2019-10-31,89272,126.305,6
2019-11-01,89272,126.305,6
2019-11-04,89272,125.752,6
2019-11-05,89272,125.752,6
2019-11-06,89272,125.752,6
2019-11-07,89272,125.752,5
2019-11-08,89272,125.752,5
2019-11-12,89272,123.148,5
2019-11-14,89272,123.148,5
2019-11-15,89272,123.148,5
2019-11-16,89272,123.148,6
2019-11-17,89272,123.148,7
2019-11-18,89272,123.918,6
2019-11-20,89272,123.918,7
2019-11-22,89272,123.918,5
2019-11-24,89272,123.918,5
2019-11-25,89272,126.781,7
2019-11-27,89272,126.781,9
2019-11-28,89272,126.781,8
2019-11-29,89272,126.781,8
2019-12-01,89272,126.781,8
2019-12-02,89272,124.1,5
2019-12-04,89272,124.1,6
2019-12-05,89272,124.1,5
2019-12-06,89272,124.1,5
2019-12-08,89272,124.1,6
2019-12-09,89272,127.726,7
2019-12-10,89272,127.726,5
2019-12-11,89272,127.726,5
2019-12-12,89272,127.726,6
2019-12-14,89272,127.726,5
2019-12-15,89272,127.726,5
2019-12-16,89272,124.996,5
2019-12-17,89272,124.996,5
2019-12-18,89272,124.996,6
2019-12-19,89272,124.996,5
2019-12-20,89272,124.996,6
2019-12-21,89272,124.996,6
